PDSm : Validation Results
=========================================

err = 22, warn = 35, info = 0
IG Publisher Version: 1.4.1
Generated Thu Aug 31 15:17:37 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 321 / 4 / 0
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 1 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 1 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 11 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 7 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 1 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 859, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 860, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.status' for "status" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 861, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 871, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.category' for "category" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 876, column 647: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.subject' for "subject" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 877, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.date' for "date" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 878, column 647: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.author' for "author" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 879, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 880, column 659: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo' for "relatesTo" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 881, column 705: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo.code' for "code" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 882, column 715: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo.target' for "target" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 883, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.description' for "description" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 884, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 885, column 653: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 886, column 747: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 887, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 888, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.url' for "url" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 890, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.size' for "size" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 891, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.hash' for "hash" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 892, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.title' for "title" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 893, column 803: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 894, column 709: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 901, column 663: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context' for "context" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 902, column 705: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.event' for "event" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 906, column 747: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period' for "period" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 907, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period.start' for "start" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 908, column 803: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period.end' for "end" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 909, column 705: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 914, column 711: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 919, column 733: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 413, column 2610: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 414, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet' for "entry:SubmissionSet" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 415, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet.resource' for "resource" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 416, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:DocumentRefs' for "entry:DocumentRefs" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 417, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:DocumentRefs.resource' for "resource" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 418, column 669: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders' for "entry:Folders" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 419, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:Folders.resource' for "resource" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1107, column 2610: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#ms_Bundle' for "Bundle" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1108, column 670: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#ms_Bundle.entry' for "entry" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1110, column 812: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#ms_Bundle.entry.resource' for "resource" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1144, column 2610: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1145, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet' for "entry:SubmissionSet" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1146, column 717: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:SubmissionSet.resource' for "resource" cannot be resolved (valid targets: 297 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-provide-document-bundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1147, column 665: The link 'StructureDefinition-pdsm-comprehensive-provide-document-bundle-definitions.html#diff_Bundle.entry:DocumentRefs' for "entry:DocumentRefs" cannot be resolved (valid targets: 297 targets)
